news_id,news_url_absolute,news_init_date,news_final_date,news_title,news_text_content
12734012-5bc5-42bd-ac8a-200e34e45693,https://informesdiscriminacion.gitanos.org/casos/le%C3%B3n-otros-discriminaci%C3%B3n-directa-e-interseccional,2023-03-23,2023-03-23,León. Otros. Discriminación directa e interseccional.,"Se tuvo una entrevista presencial, en la cual la mujer gitana admitió que se sentía discriminada. Se le informó de sus derechos a la Igualdad de trato y no discriminación y se le asesoró en posibles acciones. La mujer habló con la coordinadora y le expuso la situación y cómo se había sentido ante estos comentarios.

Unos días más tarde, volvimos a mantener contacto telefónico con la mujer gitana y nos contó que su relación con la coordinadora había cambiado y que no volvió a reproducir comentarios antigitanos. Decidió no enviar carta a la coordinadora y que no entablásemos una conversación con la coordinadora."
5b8f0489-db84-4a19-a033-55f71660b9a9,https://informesdiscriminacion.gitanos.org/casos/barcelona-otros-discriminaci%C3%B3n-directa-e-interseccional,2023-03-23,2023-03-23,Barcelona. Otros. Discriminación directa e interseccional.,Desde la FSG se contactó con la joven y se le informó de sus derechos a la Igualdad de trato y a la no discriminación múltiple por su condición de mujer gitana trans. Se le asesoró de las posibles acciones.
f0a81c73-27cd-441d-ab07-8f0bb2f94bb7,https://informesdiscriminacion.gitanos.org/casos/badajoz-otros-discurso-de-odio-amenazas-y-acoso-verbal,2023-03-23,2023-03-23,Badajoz. Otros. Discurso de odio. Amenazas y acoso verbal.,"Un hombre gitano, que iba por la calle con su hijo, fue amenazado e insultado por un señor, que le dijo: “mira por dónde viene el gitano de mierda, te tenías que pudrir en la cárcel, cuando te cojamos sólo, te vamos a matar”."
bd45cead-37c8-45a9-a60b-d2796ef644e9,https://informesdiscriminacion.gitanos.org/casos/asturias-otros-discurso-de-odio,2023-03-23,2023-03-23,Asturias. Otros. Discurso de odio.,"Las pintadas fueron eliminadas en el momento, por lo que no fue necesario trasladar la incidencia."
39e0997a-d676-447b-b32f-23118e454340,https://informesdiscriminacion.gitanos.org/casos/m%C3%A1laga-otros-discriminaci%C3%B3n-directa-5,2023-03-23,2023-03-23,Málaga. Otros. Discriminación directa.,"Una pareja gitana tenía el coche aparcado frente a un establecimiento y un coche se les aparcó justo detrás. Hubo un pequeño choque entre los coches que dio lugar a una discusión. En este contexto se produjeron comentarios racistas en los que, según las víctimas, se dijeron: “salid que vamos a arreglar esto, que vosotros sois muy listos, que tenéis que dar las gracias por estar en este país”. Llamaron a la policía porque sintieron que les quisieron agredir y la policía les aconsejaron que no denunciaran porque no podían demostrar el racismo."
050ef949-c282-4049-b9f0-d9620cf12e41,https://informesdiscriminacion.gitanos.org/casos/valencia-otros-discriminaci%C3%B3n-directa-e-interseccional,2023-03-23,2023-03-23,Valencia. Otros. Discriminación directa e interseccional.,"Una familia gitana solicitó asesoramiento a la FSG sobre cómo proceder ante una demanda en la que se incluían argumentos antigitanos en relación a la custodia legal de unas menores.

La demanda decía:

“...Decimos de esta situación de riesgo de exclusión no solo en cuanto a la situación educativa sino también por las costumbres que es de todos conocidos por las etnias gitanas, esto es, que tienen por costumbre relegar a las niñas gitanas al plano del hogar como antaño, casarlas en plena adolescencia, sacarlas del colegio y destinarlas a la crianza de hijos y al hogar...” “clan de etnia gitana”

“Ambiente paterno delictivo de dudoso beneficio para las menores. Riesgo de exclusión social: etnia gitana”. Señalaba la demanda a la abuela como “matriarca del clan gitano paterno”"
0eaa7fb7-03ea-4b9a-9b45-278a837c0a1a,https://informesdiscriminacion.gitanos.org/casos/sevilla-otros-discriminaci%C3%B3n-directa-3,2023-03-23,2023-03-23,Sevilla. Otros. Discriminación directa.,"Una mujer gitana acudió a comprar a un establecimiento, y tras conocer la vendedora que la clienta poseía el carnet de conducir, le hizo el siguiente comentario:

- ¡Anda, la gitana tiene el carnet y yo no!

La mujer se quedó cortada, aunque conocía a la vendedora, no le agradó que se dirigiera a ella de ese modo."
d4dcc291-be3d-40ab-9a8c-06970931b6a8,https://informesdiscriminacion.gitanos.org/casos/almer%C3%ADa-otros-discriminaci%C3%B3n-directa-15,2023-03-23,2023-03-23,Almería. Otros. Discriminación directa.,"Una chica informó que en un parque acuático escuchó comentarios racistas hacia los gitanos. Un grupo de jóvenes del barrio entraron al parque con entradas con descuento, por pertenecer a este barrio. Varias personas conocedoras de esta situación, hicieron comentarios tales como: “Míralos luego no quieren, entran y comen por la cara”. “Vaya con los gitanitos...”"
0eb152a2-8488-45f9-b0f7-16d13fb61bc0,https://informesdiscriminacion.gitanos.org/casos/ciudad-real-otros-discriminaci%C3%B3n-directa-5,2023-03-23,2023-03-23,Ciudad Real. Otros. Discriminación directa.,"En un caso de abusos sexuales a una menor de edad, el abogado alegó como atenuante la sexualidad precoz de la comunidad gitana, y añadió que la sentencia era un anacronismo y que, a pesar de ser menor de edad, la víctima, “debido al estilo de su cultura y la precocidad sexual de la cultura gitana”, tenía el mismo grado de madurez que el agresor de 20 años."
1f8342ee-65d8-43ad-b239-ce1edba6d1a9,https://informesdiscriminacion.gitanos.org/casos/c%C3%A1ceres-otros-discriminaci%C3%B3n-directa-1,2023-03-23,2023-03-23,Cáceres. Otros. Discriminación directa,"Un hombre gitano se encontraba en su domicilio particular de su localidad, cuando escuchó por parte de una operaria de limpieza, contratada por el Ayuntamiento, comentarios como “los gitanos son unos guarros”, “he sacado dos cajas llenas de mierda de los gitanos”. El hombre se sintió ofendido y discriminado, y fue al Ayuntamiento a quejarse; allí le dijeron que fuera a la Guardia Civil a poner una denuncia. Acto seguido fue a la FSG, donde se le asesoró."
15a6efc5-c0d4-4223-b48c-9d01e3982701,https://informesdiscriminacion.gitanos.org/casos/almer%C3%ADa-otros-discriminaci%C3%B3n-directa-14,2023-03-23,2023-03-23,Almería. Otros. Discriminación directa.,"Una chica de etnia gitana acudió a la oficina de la FSG en Almería. Por las medidas de prevención (Covid19) se encontraba en la puerta esperando a ser atendida. Una señora pasaba cerca del edificio con su hijo, que estaba jugando a pasar la mano por la fachada. Cuando llegó a la puerta de la FSG, su madre le quito corriendo la mano, y en tono despectivo, dijo, “eso es de gitanos.” La chica le reprochó por decir eso, que era un prejuicio. La señora no respondió."
20ec6316-f0d6-4e8f-96fc-dfdfcef942fd,https://informesdiscriminacion.gitanos.org/casos/ja%C3%A9n-otros-discriminaci%C3%B3n-directa-11,2023-03-23,2023-03-23,Jaén. Otros. Discriminación directa.,"Se envió desde la FSG junto a otras entidades del sector una carta a los distintos representantes políticos. Desde Fakali se difundió un Comunicado manifestando el rechazo a los insultos antigitanos. Posteriormente el alcalde pidió a la FSG apoyo para elaborar una declaración institucional, que se llevaría a pleno si la aprobaban todos los grupos."
c523050e-3de0-4051-8dab-624e6f2009ab,https://informesdiscriminacion.gitanos.org/casos/madrid-otros-discurso-de-odio-3,2023-03-23,2023-03-23,Madrid. Otros. Discurso de odio.,"Una mujer gitana con su hija entraron al metro. Sin darse cuenta, la menor pisó a otra mujer al entrar al vagón. La madre y la hija pidieron disculpas a la mujer. Sin embargo, al entrar al vagón, la mujer empezó a insultarlas diciéndoles “gitanas de mierda, que no tenéis ni país, me cago en vuestros muertos, os voy a matar”.

Para evitar conflicto, la madre y la hija se bajaron en la siguiente estación. A pesar de ello, la mujer las siguió para seguir insultándolas e incluso empujó a la madre. Finalmente, llamaron a la policía."
28b31cc1-5177-4412-a1c5-3a3ace080e4a,https://informesdiscriminacion.gitanos.org/casos/ja%C3%A9n-otros-discriminaci%C3%B3n-directa-10,2023-03-23,2023-03-23,Jaén. Otros. Discriminación directa.,"En el pleno del Ayuntamiento un concejal utilizó como insulto contra el equipo del Gobierno local, la palabra “gitanos” junto a “caraduras”."
78c4abb6-7c34-4180-84eb-3849ebfe5901,https://informesdiscriminacion.gitanos.org/casos/estatal-otros-discriminaci%C3%B3n-directa-3,2023-03-23,2023-03-23,Estatal. Otros. Discriminación directa.,"Desde la FSG se envió una carta al Comité de ética de Renfe, expresando la preocupación porque los términos de la licitación vulneraban los derechos a la igualdad y a la privacidad. Desde Renfe respondieron que lo estudiarían, teniendo en cuenta su protocolo ético."
80524936-1ac8-486a-977f-e9c49ead07f2,https://informesdiscriminacion.gitanos.org/casos/barcelona-vivienda-discriminaci%C3%B3n-directa,2023-03-23,2023-03-23,Barcelona. Vivienda. Discriminación directa.,"Una mujer gitana rumana, que estaba embarazada y con un hijo menor de edad a cargo recibió una notificación de desahucio. La mujer se encontraba en una situación de vulnerabilidad y no podía conseguir vivienda en el libre mercado. Acudió a la asistente social y ésta le hizo varios comentarios:

“- Yo no voy a Rumanía a conseguir una vivienda como hacen ellos aquí”

- “El embarazo es de ella, no mío. No haberse quedado embarazada”

- “Yo no sé trabajar con este tipo de familias”

También la culpaba por su situación administrativa."
535e6952-5963-47ae-a545-27879668b62c,https://informesdiscriminacion.gitanos.org/casos/madrid-vivienda-discriminaci%C3%B3n-directa-9,2023-03-23,2023-03-23,Madrid. Vivienda. Discriminación directa.,"Una familia gitana que vivía en las Sabinas, un poblado de Arroyomolinos, se encontraba en una situación de emergencia, que se había agravado por la nevada que había caído a principios de año.

La familia contactó con el Ayuntamiento para informar de su situación; tanto los bomberos como la policía, que se personaron, les comunicaron que tenían que desalojar su vivienda, por estar en riesgo.

El trabajador social se negó a atenderles presencialmente, les atendió por teléfono, y les preguntó: “¿y qué queréis, una vivienda?”. La familia respondió: “queremos un lugar seguro donde poder estar con nuestros hijos” a lo que él respondió: “si queréis un albergue, es lo que hay”.

La familia nos trasladó que se sintió discriminada por la atención recibida por el trabajador social."
0ccd00da-72a2-4018-8909-dfc95281e311,https://informesdiscriminacion.gitanos.org/casos/huelva-vivienda-discriminaci%C3%B3n-directa-3,2023-03-23,2023-03-23,Huelva. Vivienda. Discriminación directa.,"Se llevaron a cabo varias estrategias de investigación y de actuación, entre ellas:

- Se contactó con la abogada de la familia para que nos enviará las actuaciones judiciales y coordinarnos en la estrategia jurídica.

- Se envió un escrito a la alcaldesa del Ayuntamiento de Punta Umbría para trasladarle la preocupación por la urgencia de la situación de un posible desahucio de algunas familias gitanas vecinas de la localidad y solicitarle una solución alternativa habitacional.

- Se envió un escrito a la Consejera de Fomento, Infraestructuras y Ordenación del territorio de la Junta de Andalucía para trasmitirle la preocupación por la situación de las familias gitanas de Punta Umbría.

- Se mantuvo una reunión con la Concejala Delegada de Servicios Sociales y el Delegado Provincial del AVRA.

- Se mandó un escrito al Comité de Valoración del SAREB para solicitar el tramite de alquiler social a la familia. Desde el SAREB se pidió documentación que se remitió desde la FSG.

- Se envió una carta de queja al Defensor del Pueblo Andaluz ante la falta de respuesta de la alcaldesa. Se admitió a tramite y se nos dio respuesta de que se había remitido un informe por el Ayuntamiento."
27f8818c-ccf2-4cd2-9c18-4eb74605fade,https://informesdiscriminacion.gitanos.org/casos/zaragoza-vivienda-discriminaci%C3%B3n-directa-9,2023-03-23,2023-03-23,Zaragoza. Vivienda. Discriminación directa.,"Una joven gitana contactó con la FSG para manifestar que estaba sufriendo discriminación por parte de los vecinos y vecinas de su bloque debido a su pertenencia étnica. Desde un trato de indiferencia hasta insultos como “No tenéis remedio, sois todos igual, no sabéis convivir”. Incluso se dio el caso de que le negaron información relevante en lo que refiere a medidas que se van tomando para la convivencia de la comunidad."
47e8e42f-59a2-46f9-a253-0634f90ac07b,https://informesdiscriminacion.gitanos.org/casos/zaragoza-vivienda-discriminaci%C3%B3n-directa-8,2023-03-23,2023-03-23,Zaragoza. Vivienda. Discriminación directa.,"Una joven gitana preguntó a una inmobiliaria para que le informaran sobre viviendas disponibles y los requisitos para acceder al alquiler. Tras varios intentos, la joven recibió una llamada de la inmobiliaria diciéndole que no cumplía con los requisitos para el alquiler de ninguna de las viviendas. La joven estaba convencida que era por ser gitana."
cf2acf47-d89d-4d4f-96b9-fed85b9cfe27,https://informesdiscriminacion.gitanos.org/casos/asturias-vivienda-discriminaci%C3%B3n-directa-3,2023-03-23,2023-03-23,Asturias. Vivienda. Discriminación directa.,"Una familia gitana nos trasladó que, desde hacía tiempo, pero sobre todo durante la pandemia, recibía amenazas e insultos de sus vecinos tales como “gitanos de mierda”. La familia se sentía muy indignada y discriminada por estos insultos con connotaciones antigitanas."
87f2b83f-d906-48ad-8560-b7f63c1be196,https://informesdiscriminacion.gitanos.org/casos/asturias-vivienda-discriminaci%C3%B3n-directa-2,2023-03-23,2023-03-23,Asturias. Vivienda. Discriminación directa.,"Una familia gitana llevaba varios meses sufriendo acoso discriminatorio por parte de vecinos de su casa: cada vez que aparecía algo estropeado, roto o sucio en el portal, llamaban a la casera para echarles la culpa a ellos y sus hijos sin saber si realmente han sido ellos. Además, en alguna ocasión les habían llamado de madrugada o a primera hora de la mañana “para molestarles” porque una vecina se quejó de que hacían mucho ruido. Otro día, cuando fue a aparcar, se encontró que el coche de una de las vecinas tenía harina o algo similar en el techo y el capó, llamó a la vecina para comentárselo porque sabía que le echarían la culpa a ellos y la vecina respondió “seguro que fueron los gitanos del 4º”, a lo que la participante respondió que la mujer gitana del cuarto era ella y que la estaba avisando precisamente para que no le echasen la culpa. La mujer estaba segura que todas las acusaciones y molestias que recibían era por ser una familia gitana."
b173b276-81f3-4eca-95a2-2f34a9e0a408,https://informesdiscriminacion.gitanos.org/casos/alicante-vivienda-discriminaci%C3%B3n-directa-e-interseccional,2023-03-23,2023-03-23,Alicante. Vivienda. Discriminación directa e interseccional.,"Una familia gitana recibían comentarios de odio diarios por parte de algunos vecinos de su comunidad, como: “Gitanos de mierda”, “Irse a vuestro país, cerdos” “ladrones” “iros a vivir al campo con los otros gitanos en vuestras chabolas”. No les dejaban tender la ropa en las cuerdas de su balcón, haciendo afirmaciones como “el agua gitana les puede quemar los toldos a los vecinos”, cuando los demás vecinos sí tendían la ropa. Tampoco les dejaban poner la lavadora en la galería porque decían que hacía mucho ruido. Asimismo, hacían burlas sobre la discapacidad auditiva de la mujer. Incluso, enviaron una carta a la inmobiliaria que les alquilaba la vivienda para decir que la familia la utilizaba para la venta de estupefacientes y explosivos.

El hombre llamó a la inmobiliaria para comentar la situación que estaban viviendo y la persona que le atendió le dijo que habían recibido la carta de los vecinos y que la vivienda era para vivir, no para realizar otras actividades, poniendo en todo momento en duda lo que el hombre le estaba contando.

La familia decidió marcharse de esa vivienda."
d9f585ef-d0b2-4678-ae64-f5e533171c2a,https://informesdiscriminacion.gitanos.org/casos/madrid-vivienda-discriminaci%C3%B3n-directa-8,2023-03-23,2023-03-23,Madrid. Vivienda. Discriminación directa.,"17 familias del sector 6 de Cañada Real recibieron una carta del Servicio de Disciplina Urbanística comunicándoles que se iba a proceder a derribar sus viviendas, porque no cumplían con los requisitos de realojo, por no estar empadronadas antes del año 2011. Según informaron equipos de apoyo que han trabajado en Cañada, estas familias, especialmente vulnerables, ya que son personas mayores, mujeres monomarentales, viudas, etc., que llevaban viviendo en Cañada antes del 2011, pero cuando la policía pasaba por la vivienda y no estaban (tenían que salir a trabajar), hacía un informe negativo. El 90% de estas familias son gitanas españolas y el 10% marroquíes. Les dieron un plazo de quince días para presentar alegaciones."
569770e9-76b7-4a3e-ab5d-196de8b70674,https://informesdiscriminacion.gitanos.org/casos/barcelona-vivienda-discriminaci%C3%B3n-directa-e-interseccional,2023-03-23,2023-03-23,Barcelona. Vivienda. Discriminación directa e interseccional.,"Desde la FSG hablamos con la mujer y le informamos de su derecho y el de sus hijas a un alojamiento en condiciones dignas y a un trato respetuoso y sin discriminación. Empezamos a elaborar dos cartas, una dirigida a la trabajadora social y otra al hostal.

Se pidió una reunión con carácter urgente con la trabajadora social, se le informó de la situación y se solicitó que se tomarán todas las medidas para que esta familia tuviera unas condiciones dignas. Además, se trasladó la preocupación por los comentarios xenófobos de la asistente social."
d1e59af5-79c7-4f8d-b1d7-dcc1886f7c80,https://informesdiscriminacion.gitanos.org/casos/cuenca-vivienda-discriminaci%C3%B3n-directa-10,2023-03-23,2023-03-23,Cuenca. Vivienda. Discriminación directa.,"En un pueblo de Cuenca, una joven que tiene unos apellidos muy comunes en personas gitanas, tuvo obstáculos para alquilar un piso. El padre y el novio (que no son gitanos) la ayudaron a buscar un piso. Tras encontrar uno de su interés y durante la preparación del contrato, el propietario llamó a la interesada por teléfono para decirle que se podían pasar a firmarlo y que necesitaba también una copia del DNI suyo y de su novio ya que ellos eran los que iban a estar en la vivienda.

El día del encuentro, el propietario se echó para atrás y no entregó las llaves. Tal como intuyó la joven, al parecer sus apellidos eran motivo de desconfianza. Posteriormente se comunicaron con ella diciendo que el dueño ya no quería alquilar el piso, sin embargo, al día siguiente el anuncio seguía puesto."
405d9588-cad7-4f67-8a15-511922d052e5,https://informesdiscriminacion.gitanos.org/casos/badajoz-vivienda-discriminaci%C3%B3n-directa-6,2023-03-23,2023-03-23,Badajoz. Vivienda. Discriminación directa.,"Una participante de los programas de la FSG, madre monomarental de dos menores de dos y seis años, esta última con graves problemas respiratorios; vivía con sus hijas en un edificio ocupado, desde hace algo más de cuatro años. La mujer era perceptora de una renta mínima y estaba en contacto directo con su trabajadora social. A pesar de que la situación sanitaria de la vivienda no era la adecuada, era su única opción

La empresa de agua de la localidad cortó el suministro de agua del edificio completo; desde esa fecha no contaban con agua corriente. La mujer estaba convencida que esta presión que recibía era por ser una mujer gitana sin recursos."
45179233-0654-46fe-8b68-f76339dd301f,https://informesdiscriminacion.gitanos.org/casos/asturias-vivienda-discriminaci%C3%B3n-directa-1,2023-03-23,2023-03-23,Asturias. Vivienda. Discriminación directa.,Una familia nos trasladó que querían mudarse a Gijón y que les fue imposible acceder a un alquiler por ser gitanos. El padre nos comentó que al ver sus rasgos étnicos los dueños de los pisos desconfiaban.
f1118fc3-77e5-42d0-be2e-0b4cc2fb1788,https://informesdiscriminacion.gitanos.org/casos/madrid-vivienda-discriminaci%C3%B3n-directa-7,2023-03-23,2023-03-23,Madrid. Vivienda. Discriminación directa.,"Una familia gitana informó a la FSG que una mujer gitana de 84 años, enferma (con oxígeno y movilidad reducida) tras numerosas quejas de su comunidad de vecinos y en concreto por la acusación de uno de ellos, le llegó una orden de lanzamiento. La mujer estaba al corriente de pago y la vivienda estaba en régimen de alquiler social. Los motivos que se alegaban para su desahucio era que el vecino decía que eran que la familia hacía ruidos, que no respetaban las zonas comunes, etc. Esto ocurrió hace más de 10 años, la víctima convivía con un nieto que tenía a su cargo, este se casó hace muchos años y se fue a vivir a otro domicilio. Desde entonces ha vivido sola, asistida por Servicios Sociales, durante años se ha negado a que su familia la visite para no tener problemas con los vecinos. Actualmente, desde hace un año, vive con ella un nieto con su mujer y sus tres hijos. A pesar de tener una situación de vulnerabilidad, ser una mujer mayor gitana enferma, le llegó la orden de lanzamiento de su vivienda. Su abogado presentó recurso."
e9e465a5-75cd-4fbd-bb6d-4e74af9e77a0,https://informesdiscriminacion.gitanos.org/casos/coru%C3%B1a-vivienda-discriminaci%C3%B3n-directa-11,2023-03-23,2023-03-23,A Coruña. Vivienda. Discriminación directa.,"Entrevista con la víctima tras haber realizado seguimiento en varias ocasiones al saber que estuvo buscando vivienda activamente en aquel mes.

Se informó a la víctima sobre sus derechos al hacer una búsqueda de vivienda a través de una inmobiliaria: cómo interponer una hoja de reclamaciones y cuál es el procedimiento. Se trabajó la importancia de dejar constancia de las discriminaciones sufridas, en este caso en el acceso a la vivienda. Se le ofreció apoyo y se hizo seguimiento por si la situación se repetía."
cb5226af-a3fb-49da-9532-058fc5c0290e,https://informesdiscriminacion.gitanos.org/casos/c%C3%A1ceres-vivienda-discriminaci%C3%B3n-directa-2,2023-03-23,2023-03-23,Cáceres. Vivienda. Discriminación directa.,"una mujer manifestó que sospechaba que había sido discriminada a la hora de alquilar un piso, por ser gitana, porque siempre le preguntaban que si era gitana. Ella les explicaba que efectivamente lo era, que trabajaba en los mercadillos y entonces siempre le decían que estaban alquilados o que le avisarían cuando se quedasen libres. En ocasiones le costaba hasta concertar una cita previa. Cierto día le dijeron directamente que no se lo alquilaban por ser una familia gitana, que ya habían tenido malas experiencias anteriormente y que no querían volver a repetir.

La mujer comentó que se sentía muy frustrada con la situación y desesperada por no encontrar vivienda."
f034bec9-9fa0-437e-aced-41a59627d876,https://informesdiscriminacion.gitanos.org/casos/granada-vivienda-discriminaci%C3%B3n-directa-3,2023-03-23,2023-03-23,Granada. Vivienda. Discriminación directa,"La víctima fue a alquilar una vivienda en una localidad, ya que tenía un acuerdo verbal con el arrendador, y le había pagado 300 euros en concepto de señal para alquilar la vivienda. Unos días antes de la fecha estimada de firma de contrato y entrega de llaves, el arrendador le comunicó vía telefónica que finalmente no iba a alquilarle la vivienda, alegando que un seguro que tenía que solicitar para formalizar el alquiler no había sido concedido con la documentación presentada, no habiendo mencionado nada de esto anteriormente. La víctima está segura de que fue al ver a su hijo, físicamente identificable como perteneciente a la etnia gitana, cuando el arrendador cambió de opinión en cuanto al alquiler."
94ba1ec8-cff0-4b68-95fc-97f804078cfa,https://informesdiscriminacion.gitanos.org/casos/albacete-vivienda-discriminaci%C3%B3n-por-asociaci%C3%B3n,2023-03-23,2023-03-23,Albacete. Vivienda. Discriminación por asociación.,"Una pareja alquiló una vivienda y tras haber firmado el contrato y haber pagado el primer mes, la propietaria les amenazó con que tenían que salir de su vivienda por no haber presentado a tiempo un documento requerido. La pareja informó a la propietaria que aquel mismo día su gestor le había facilitado el papel y que lo habían presentado.

Tras insistir a través de correos electrónicos y SMS, la propietaria los llamó por teléfono y les dijo que “en su casa no quería a personas gitanas y su mujer lo era”. El inquilino le contestó que ni él ni su mujer eran gitanos y que, no obstante, ser gitano no era motivo para desalojarlos de la vivienda. Pasados unos días, la víctima nos comentó que la dueña del piso entró al mismo sin permiso de él, ni su pareja, que un vecino la había visto entrar. Tras este incidente y las amenazas constantes, la víctima decidió denunciar."
1386b39d-af3e-4245-9fe6-ebfbaa87b672,https://informesdiscriminacion.gitanos.org/casos/cuenca-vivienda-discriminaci%C3%B3n-directa-9,2023-03-23,2023-03-23,Cuenca. Vivienda. Discriminación directa.,Una mujer gitana y su marido fueron discriminados cuando pretendían alquilar un piso en un pueblo de Cuenca. El dueño del piso les dijo que él no alquilaba a personas gitanas y que por lo tanto no les iba alquilar la vivienda.
93d41ef3-ff30-4647-beef-a0e796014f47,https://informesdiscriminacion.gitanos.org/casos/coru%C3%B1a-vivienda-discriminaci%C3%B3n-directa-10,2023-03-23,2023-03-23,A Coruña. Vivienda. Discriminación directa.,"El presidente de la comunidad de vecinos escribió una carta al propietario de la vivienda en la que vivía una mujer gitana, con unas normas de convivencia a modo de queja y se lo ha hecho llegar a la gestoría de la comunidad. La mujer se dirigió al presidente de la comunidad para preguntarle el motivo y este respondió que lo había mandado a todos los pisos para mejorar la convivencia. La mujer hizo la comprobación piso por piso y sólo se lo había mandado a ellas, la única familia gitana del edificio. Su casero por el momento, no tenía intención de echarles, pero decía que no quería problemas."
f62b8742-670e-4eff-b949-aa0cc31e1eda,https://informesdiscriminacion.gitanos.org/casos/c%C3%A1diz-vivienda-discriminaci%C3%B3n-directa-1,2023-03-23,2023-03-23,Cádiz. Vivienda. Discriminación directa.,"Contacto telefónico con la víctima. La víctima solicita asesoramiento por parte del Servicio de Asistencia a Víctimas de la FSG, ya que se encuentra bastante afectada y es una situación muy desagradable para ella y para su hija. Pidió que registráramos el caso y le hiciéramos seguimiento. Se llegó a un acuerdo con la víctima para que recabara pruebas sobre los hechos acontecidos y sobre ese trato desfavorable por ser gitana por parte del vecino. Se asesoró a la mujer en sus derechos y cómo ejercerlos."
e735e550-6ed0-4417-80ab-5ac38ef2ed0c,https://informesdiscriminacion.gitanos.org/casos/badajoz-vivienda-discriminaci%C3%B3n-directa-5,2023-03-23,2023-03-23,Badajoz. Vivienda. Discriminación directa.,"Una joven se encontraba en proceso de alquilar una vivienda con una inmobiliaria. Se interesó por un par de ellas. Los agentes inmobiliarios le dijeron que sí podían enseñárselas y que no estaban sujetas a ninguna restricción específica. Después de colgar el teléfono, la inmobiliaria la llamó 10 minutos más tarde para preguntarle por sus apellidos. En la misma llamada, le dijeron que lo sentían pero que la vivienda por la que estaba interesada ya estaba alquilada. La joven tenía unos apellidos asociados a la comunidad gitana."
852556b5-f316-4681-948b-cfcd0c3ff9a6,https://informesdiscriminacion.gitanos.org/casos/palencia-vivienda-discriminaci%C3%B3n-directa-3,2023-03-23,2023-03-23,Palencia. Vivienda. Discriminación directa.,"Una pareja que buscaba piso contactó por teléfono con un arrendador con quien se acordó ir a verlo. El precio fijado les pareció correcto. Acordaron que, si les gustaba la vivienda, harían todo lo posible por formalizar el contrato cuando antes. La pareja preguntó si había alguna otra persona interesada, a lo que les respondieron que no.

Al subir las escaleras y ver al hombre, el arrendador le dijo que había otra persona y se disculpó diciéndole que no se había acordado hasta el momento. La víctima se sintió ofendida y se dio cuenta de un cambio en su actitud.

A los dos días volvieron a contactar por teléfono con el arrendador, quien les dijo que tenía ya el contrato firmado con otra familia y que ya estaban ocupando la vivienda."
63a47772-f110-447a-92ed-38b5c699ae10,https://informesdiscriminacion.gitanos.org/casos/zamora-vivienda-discriminaci%C3%B3n-directa-0,2023-03-23,2023-03-23,Zamora. Vivienda. Discriminación directa.,"Una joven gitana fue a ver una vivienda y le gustó. Quedaron la semana siguiente para presentar la documentación relativa a ingresos económicos para avalar la operación. La persona de la inmobiliaria le pidió foto del DNI para remitírselo al propietario y preparar los papeles

Unos días después, la joven acudió a la inmobiliaria con la documentación económica, tal y como habían agendado, y en aquel momento le dijeron que la propietaria ya no quería alquilarle porque decía que era un dúplex muy grande y no iba a poder pagar la calefacción.

Se pudo comprobar que la joven contaba en aquel momento con un importante poder adquisitivo lo que le hubiese permitido pagar el alquiler sin problemas.

El cambio de actitud vino al conocer sus apellidos y su pertenencia a la etnia gitana."
35727f10-8a47-46a9-888b-bfaaeb7e031a,https://informesdiscriminacion.gitanos.org/casos/palencia-vivienda-discriminaci%C3%B3n-directa-2,2023-03-23,2023-03-23,Palencia. Vivienda. Discriminación directa.,"Interlocución. A la vista de la documentación y tras un análisis global del incidente, quedó constatado que la mujer sí había manifestado comentarios vejatorios contra los gitanos; sin embargo, las acciones más gravosas, fueron dirigidas a todos los vecinos, con lo que se recomendó a la familia que lo denunciasen por medio de un abogado. Desde la FSG nos ofrecimos a darle apoyo y asesoramiento jurídico relativo a la argumentación y tratamiento de la discriminación hacia las personas gitanas."
025356f4-b028-4034-a095-209117877423,https://informesdiscriminacion.gitanos.org/casos/murcia-vivienda-discriminaci%C3%B3n-directa-3,2023-03-23,2023-03-23,Murcia. Vivienda. Discriminación directa.,"Se llamó por teléfono a la mujer intermediaria que alquilaba las viviendas. Se intentó explicar el impacto en los jóvenes gitanos y nos trasladó que no quería hablar y ella era sólo una intermediaria. Se envió una carta al portal web dónde se anunciaban las viviendas por esta mujer. Desde el portal web nos dijeron que lo sentían mucho, pero que no podían hacer nada porque el anuncio no era discriminatorio y no podían censurar los comportamientos."
819461a8-3c6f-4409-8f06-f29a761d0d6a,https://informesdiscriminacion.gitanos.org/casos/madrid-vivienda-acoso-discriminatorio,2023-03-23,2023-03-23,Madrid. Vivienda. Acoso discriminatorio.,"La mujer nos informó de la situación de acoso discriminatorio que estaba viviendo por parte de una vecina de su comunidad. Se propuso realizar una acción de mediación. Ella estaba de acuerdo, no obstante, iba a preguntar a la vecina si estaría dispuesta a solucionar el conflicto a través de la mediación. La víctima nos informó que la vecina le había dicho que no quería hablar con nadie."
