hechos,intervencion,resultado,fecha_hechos,fecha_denuncia,provincia,ambito,tipo_desciminacion,reference
"Una mujer de etnia gitana estuvo trabajando en 2013 en un domicilio particular. A través de una noticia que salió en la prensa informaban que un hombre de etnia gitana había sido asesinado por un hombre de nacionalidad china en Sabadell. La mujer dijo a su empleadora que ella era gitana, después de los comentarios despreciativos que realizó la empleadora hacia la comunidad gitana. A partir de ese momento la mujer tuvo la sensación de que la relación con su empleadora había cambiado, ésta era más desconfiada sobre la honestidad de la mujer de etnia gitana según lo que manifestaba con sus comentarios: por ejemplo le preguntaba en ocasiones si había encontrado un pendiente que no encontraba y también tenía la sensación de que la ponía “a prueba”, dejándole por ejemplo dinero encima de la mesa. La relación laboral finalizó con despido improcedente después de una baja de la mujer. La mujer afectada no quiso realizar ninguna acción de denuncia posterior.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Barcelona,Otros,Discriminación directa,
"El dispositivo del Programa ACCEDER de Sabadell organizó un Certificado de profesionalidad de operaciones básicas de restaurante y bar, firmando para el desarrollo del mismo un convenio de colaboración con el SOC (Servicio de Empleo de Cataluña). El SOC, como norma, publica en su página web todas las formaciones que se realizan en Cataluña, y así lo hizo también con nuestra formación. Esto dio pie a que diferentes personas interesadas en la formación llamaran pidiendo información sobre el mismo al servicio de Promoción Económica de Sabadell, que era el proveedor formativo encargado de impartir la formación. Se recibió una llamada de una chica interesada en la formación. Una compañera del dispositivo cogió el teléfono, y le contó que era una formación que ya se había iniciado y que además se priorizaba a las personas de etnia gitana en la misma ya que la financiación y coorganización la llevaba a cabo la Fundación Secretariado Gitano. Entonces la chica ante la información que le dio la compañera hizo los siguientes comentarios: 
“Gitanos, todo es para los gitanos y los inmigrantes, hijos de puta de los gitanos; ¿pero esto no estaba publicado en la página web?”, a lo que la compañera respondió que era un error del SOC que estábamos intentando enmendar.
",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Barcelona,Otros,Discurso de odio,
"Un chico gitano, nos informó de lo que le ocurrió en una tienda de ropa a la que fue para hacer una entrevista inicial para acceder a una formación para ser dependiente. Al estar viendo ropa, se dio cuenta antes de salir de la tienda que la cajera avisaba al guarda de seguridad, y en el momento de salir de la tienda el guarda quiso cachearlo. Él se negó, y entonces le pidieron pasar a un despacho privado. Él chico también se negó, y para poder salir sin problemas tuvo que levantarse la camiseta para que vieran que no llevaba ningún artículo de la tienda escondido. Posteriormente abandona la tienda sin problemas.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Barcelona,Otros,Discriminación directa,
"El Director Territorial de la Fundación Secretariado Gitano en Asturias recibe la llamada telefónica de un periodista de Avilés que le comenta que el Musical “Pulgarcita” de Carverespectaculos y Artes Escénicas representado en el auditorio Centro cultural Niemeyer hace alusiones directas y discriminatorias a la comunidad gitana y que él como periodista ha recogido la queja de varios espectadores al respecto. La adaptación del cuento de Hans Christian Andersen, convirtió a la familia Sapo de la narración en una familia gitana y utilizó todos los estereotipos al respecto para hacer humor fácil y sin argumento, con expresiones peyorativas contra la comunidad gitana, lo que supone un acto de discriminación. El director territorial de la Fundación hizo mención a esta situación en el periódico La Nueva España denunciando los hechos y lamentando que a día de hoy una representación para niños y niñas cayera en estos tópicos discriminatorios. Recibimos una llamada de una señora de Oviedo al dispositivo de la Fundación manifestando también su malestar. Esta señora comentó que mandó un email a la compañía para quejarse por esta adaptación teatral. Desde el Departamento de Igualdad se escribió a la productora sin obtener respuesta.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Asturias,Otros,Discriminación directa,
"Un joven gitano que se dedicaba a la recogida de chatarra, se acercó a la FSG en Avilés y nos informó de que fue multado por la Guarda Civil. En el escrito de la sanción aparecía lo siguiente: 
“durante la realización del servicio propio de la especialidad se observa una furgoneta, marca Citroën, modelo jumper, de las habitualmente utilizadas por personas de etnia gitana para la recogida de residuos”.
 Desde el departamento de Igualdad escribimos a la Delegación de Gobierno de Asturias, manifestando nuestro malestar no por la multa -ya que tras la revisión de la documentación todo parecía indicar que su imposición fue correcta-, sino por las expresiones claramente discriminatorias que aparecían en el documento, que hacían referencia a la etnia de la persona.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Asturias,Otros,Discriminación directa,
"Una mujer gitana acudió a un supermercado sin bolso y sin carro, con el dinero justo para comprar una caja de leche. Nada más entrar la cajera aviso a los dos mozos de almacén para que la vigilaran. Cuando fue a pagar la mujer le dijo a la cajera: “¿por qué has hecho eso?” (Refiriéndose a que había enviado a los dos mozos de almacén para que la vigilaran) a lo que ésta contesto: “¿yo?, el ¿qué?” y se rio de ella. La usuaria manifestó que se sintió impotente y desprotegida ante esta situación y que no es la primera vez que le ocurría.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Zaragoza,Otros,Discriminación directa,
"Una mujer gitana, nos informó de que fue a solicitar ayuda a la trabajadora social del barrio. Tras contarle el motivo de su entrevista (la joven no podía seguir haciendo frente al pago de su hipoteca), nos informó asombrada de que la trabajadora social le había ofrecido un radiador para calentar la vivienda. La mujer gitana no entendía por qué la trabajadora social le ofreció un radiador, ya estos aparatos consumen mucha electricidad, cuando ella quería tener menos gastos. La joven afirmó que el trato que le dio la trabajadora social, para ella fue irrespetuoso y maleducado. En algunas ocasiones, nos encontramos con la falta de sensibilidad y de asertividad de determinados profesionales que desarrollan su trabajo con personas en riesgo de exclusión social o con minorías étnicas. Es muy importante que los/las profesionales que desarrollan una labor social sean conscientes de la situación real de muchas familias gitanas y no gitanas.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Zaragoza,Otros,Discriminación directa,
"A la FSG de Cádiz nos llega una carta anónima que incluye una noticia de un periódico cuyo titular tiene que ver con el apoyo a la comunidad gitana en Bujalance (Córdoba), Escrito sobre esta noticia aparece el siguiente mensaje: 
“gitanos de mierda – sois nuestra desgracia”
",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Cádiz,Otros,Discriminación directa,
"Una mujer gitana, participante de nuestro programa Acceder en Almería junto a su hija, se acercaron un día a una parroquia para pedir información al párroco sobre el banco de alimentos, y éste les dijo: “Aquí no os vamos a dar nada, iros a donde pertenecéis.” Ellas quedaron muy sorprendidas por lo que les dijo el párroco, se fueron directamente sin decir nada. Nos comentan que se sintieron mal, que se sintieron discriminadas por ser gitanas y vivir en un barrio pobre. Aunque no entendían la actitud ni los comentarios del párroco, no quisieron llevar a cabo ninguna acción por miedo a posibles represalias.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Almería,Otros,Discriminación directa,
"El 19 de agosto tuvo lugar un incidente en el municipio de Castellar (Jaén) que se saldó con daños materiales y tres personas imputadas, hechos que fueron enjuiciados a través de un juicio rápido. A esos hechos le siguieron manifestaciones vecinales no autorizadas, convocadas a través de teléfonos móviles y redes sociales, pidiendo que varias familias gitanas se marcharan del pueblo, profiriendo lo siguiente: “gitanos de mierda, fuera del pueblo, hijos de puta fuera de Castellar, os vamos a quemar vuestras casas, gitanos fuera del pueblo”. Las familias abandonaron sus viviendas temporalmente y posteriormente algunos de sus miembros regresaron. Una de las viviendas de una de estas familias fue parcialmente incendiada y algunos de los miembros se sintieron acosados por los vecinos. A lo largo de la semana se volvieron a suceder otras manifestaciones contra las familias gitanas que viven en el municipio… Ante esta grave situación, desde la Fundación Secretariado Gitano (FSG) pedimos que fueran las autoridades públicas las que actuaran y que se evitara que los vecinos atacaran o persiguieran a familias gitanas o quemaran sus viviendas. Corresponde a la policía y a la justicia proteger a todos los ciudadanos y actuar con contundencia ante cualquier ataque violento. Ante los hechos producidos la delegación del gobierno desarrolló las acciones oportunas, identificando a diversos participantes en la manifestación e instruyendo diversos expedientes administrativos. Junto a ello, y ante la gravedad de los hechos y la situación de indefensión que se encontraban las familias gitanas afectadas, desde la Fundación Secretariado Gitano y otras ong´s del Consejo Estatal del Pueblo Gitano decidimos personarnos como acusación popular en el procedimiento judicial, al considerar que los actos producidos eran constitutivos de un delito de incitación al odio, entre otros ilícitos. El estado actual del proceso es el siguiente: el juzgado de instrucción dictó un Auto de continuación del procedimiento al considerar que había indicios de la constitución de diversos ilícitos. Resolución que fue recurrida ante la Audiencia Provincial de Jaén y que lamentamos que haya resuelto con un Auto de sobreseimiento provisional de la causa, que consideramos totalmente injusto, y que evidencia la falta de resupuesta del sistema judicial ante el antigitanismo, por lo que vamos a continuar recurriendo.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Jaén,Otros,Discriminación directa,
"Un joven gitano nos expuso este incidente. El viernes 20 de junio, decidió acordar un viaje por Blablacar. Al preguntar al conductor cuánta gente iba en el coche respondió: “sois 3 viajeros, yo y 2 gitanos que llevo en el maletero”. El joven gitano no hizo comentarios ante esta frase antigitana. Luego en el viaje, al preguntarle dónde trabajaba contestó que en FSG. El conductor se disculpó explicando que sólo era una broma y que él mismo tenía amigos gitanos. En el viaje de vuelta, con otra persona, salió el tema de conversación acerca de sus trabajos. El joven gitano comentó que trabajaba en Fundación Secretariado Gitano, a lo que el conductor respondió: “yo soy muy abierto, y respeto a todos los colectivos: inmigrantes, lgtb, etc… Pero con los putos gitanos no puedo”. El joven gitano no contestó en ese momento. Después del viaje le escribió: “la expresión “putos gitanos” no te ha quedado nada bien y además llevabas a un gitano montado a tu lado”. El conductor contestó disculpándose.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Jaén,Otros,Discriminación directa,
"CEPAIM informó a la FSG Sevilla de una serie de situaciones discriminatorias entre jóvenes gitanos y no gitanos. Los jóvenes gitanos denunciaron que durante un tiempo se han sentido amenazados y discriminados por jóvenes no gitanos y de otras nacionalidades y que no les dejaban participar en los grupos de trabajo que la entidad CEPAIM organizaba para todos ellos, con el objetivo de mejorar la formación de todos los jóvenes. El departamento se puso en contacto con las técnicas de CEPAIM en Sevilla, quienes nos confirmaron que los incidentes se habían solucionado con acciones de sensibilización y un taller para mejorar la convivencia entre los jóvenes.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Sevilla,Otros,Discriminación directa,
"El 5 de julio de 2014 los vecinos del pueblo de Estepa en Sevilla, se alzaron violentamente contra unas familias gitanas y sus viviendas acusándolas de ser causantes de algunos robos. Se organizó una manifestación no autorizada de cerca de 400 vecinos tras la que algunos de ellos asaltaron varias casas y prendieron fuego a dos. La manifestación fue convocada en protesta por una serie de robos y atracos que según estos vecinos sufría la localidad desde hacía meses y de los que se culpabilizaba a una familia gitana que denominaban “el clan de los Chorizos” y que habitaban algunas de estas viviendas atacadas. Desde la FSG se han desarrollado varias acciones: un comunicado FSG, y una denuncia ante la Fiscalía de Odio y Discriminación. Asimismo se han enviado escritos ante la Delegación de Gobierno quién informó al departamento de que habían remitido las diligencias oportunas al Juzgado, ante la Secretaría Provincial de Justicia e Interior, y ante el Defensor del Pueblo Andaluz. La difusión de estos actos violentos fue muy amplia en los medios de comunicación en general lo que reforzó los estereotipos y prejuicios negativos hacia la comunidad gitana. La Fiscalía de Delitos de Odio y Discriminación está interviniendo en este caso, y nos ha informado que el procedimiento se encuentra en fase de instrucción en los juzgados de Sevilla.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Sevilla,Otros,Discurso de odio,
"Al Departamento nos llegó un caso relacionado con un grupo de jóvenes gitanas que formaban parte de un curso formativo. Las jóvenes nos comentaron que estaban siendo objeto de numerosos comentarios racistas por parte de sus compañeros/as por el hecho de ser de etnia gitana. El padre de una de ellas lo puso en conocimiento del director del curso. Desde el Departamento de Igualdad nos pusimos en contacto con el director del centro y tras constatar la información que nos dio el padre de una de los jóvenes propusimos al centro que durante el curso o cualquier otra formación se impartiera un módulo de interculturalidad con el fin de sensibilizar sobre la diversidad cultural y el respecto a la comunidad gitana. Tras el desarrollo de esos talleres de interculturalidad y una charla sobre respeto a la diversidad, desde el territorio nos informaron que aquellas situaciones no se volvieron a repetir.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Jaén,Otros,Discriminación directa,
"A la FSG en Linares llegó una pareja de jóvenes gitanos, nos trasladaron que estaban muy indignados por la situación claramente discriminatoria de la que habían sido objeto. Los jóvenes nos contaron que contrataron unos servicios fotográficos y de vídeo para la grabación de su boda y que cuando los fotógrafos se dieron cuenta que eran gitanos y que lo que tendrían que grabar sería una boda gitana, los fotógrafos se negaron rotundamente argumentando que “las peladillas les podían romper las cámaras y el resto de material fotográfico y de video”. Los jóvenes nos trasladaron que se sintieron discriminados por ser gitanos, pues desde luego, aseguraron que “no se negarían si hubiesen tenido que fotografiar una boda paya”.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Jaén,Otros,Discriminación directa,
"Al Departamento de Igualdad llegó una queja por parte de una asociación de vecinos del pueblo de Láchar (Granada). La asociación estaba muy molesta por la publicación de un escrito, con el nombre “Memorial de la Comunidad Gitana de Láchar”. Dicho escrito (editado y difundido por un vecino del pueblo) además de recoger datos personales de los vecinos y vecinas de etnia gitana del pueblo, recogía comentarios y expresiones que según considera la asociación eran discriminatorios y racistas hacia la comunidad gitana y en concreto a los gitanos y las gitanas del pueblo. Desde el Departamento de Igualdad, tras la revisión y análisis del documento y tras constatar la existencia de la referencia en el documento de datos personales de las personas gitanas del pueblo y de los comentarios estereotipados y discriminatorios hacia ellas, enviamos un escrito de queja al autor del Memorial solicitándole la retirada de la publicación por atentar contra el Derecho a la Imagen y Dignidad de esas personas. Al poco tiempo al Departamento nos llegó una carta del autor del Memorial en la que además trasladarnos que se sentía avergonzado por lo sucedido, pidió disculpas a todas las personas que se hubieran podido sentir ofendidas por el contenido de su Memorial destacando que en ningún momento su intención fue ofender a las personas gitanas del pueblo, a las que sin duda, les tiene mucho aprecio y respeto.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Granada,Otros,Discriminación directa,
"Desde la FSG Sevilla nos llegó esta imagen de la fachada de su sede, en donde aparecía el siguiente mensaje: “Esto es racismo” con la cruz celta (cruz utilizada por los grupos neonazis) y las siglas DNJ (Democracia Nacional Joven, grupo neonazi). Estas pintadas fueron recogidas en un documento notarial con fecha del 17 de marzo 2014. Este caso fue presentado ante la Fiscalía Provincial de Sevilla, en los Servicios de Delitos de Odio y Discriminación de Sevilla. En este caso, recibimos respuesta de la Fiscalía de Sevilla quién archivó la denuncia presentada por no tener indicios que permitiesen atribuir dicha acción a persona o personas determinadas. Después de haber denunciado estos actos no se han vuelto a repetir.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Sevilla,Otros,Discriminación directa,
"Una mujer gitana se personó en la FSG Granada con su hijo menor, que tiene una discapacidad, y nos trasladó que se había sentido discriminada por los servicios sociales de Granada. La mujer nos informó que había solicitado una ayuda a una trabajadora social de los servicios sociales de granada para la tramitación del certificado de discapacidad de su hijo y que tras varios meses de espera, le contestaron que no eran competentes. La mujer indignada nos comentó que se sintió discriminada y desprotegida, ya que no le informaron a tiempo como correspondía conociendo la situación en la que se encontraba su familia. La mujer estaba convencida de que la falta de atención y el mal tratamiento personal por parte de los servicios sociales hacia ella estaba directamente relacionada con su condición de gitana. El Departamento solicitó la documentación al respecto y ofreció a la mujer la posibilidad de hacer una interlocución con los servicios sociales de Granada e informar de su situación. La mujer no quiso que el departamento interviniera ya que consideraba que cualquier actuación podía perjudicar su expediente.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Granada,Otros,Discriminación directa,
"Una mujer gitana nos trasladó que había perdido la guardia y custodia de su hija porque en la demanda de separación el padre de la menor alegó que “vivir y educarse en una familia gitana podría tener consecuencias negativas para su hija”. La joven, que esperaba un juicio por la custodia de su hija, nos relató que se sintió muy mal ya que temía que esos comentarios discriminatorios pudieran incidir en la decisión del juez.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Granada,Otros,Discriminación directa,
"Un joven gitano fue con dos amigos a echar la solicitud para estudiar un módulo en un instituto. Mientras esperaban en la cola en un patio exterior al centro, nos comentó que se le acercó otro joven y que se le quedó mirando. Acto seguido cuando el joven pasó al interior del edificio sin mediar palabra le propino un puñetazo y le insulto, haciendo referencia a su condición de gitano. El joven atemorizado como no quería problemas se refugió en las instalaciones del Instituto. Después de entregar la solicitud para su matrícula, el joven fue al hospital y contó lo que le había pasado, en urgencias le abrieron un parte de lesiones. Desde el departamento le animemos a que denunciara pero no quiso ya que no confiaba en que sirviera de nada y no quería problemas. El motivo de la agresión fue la pertenencia a la etnia gitana del joven. Ha quedado confirmado por la persona agredida que el agresor le hizo comentarios racistas hacia las personas gitanas.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Badajoz,Otros,Discriminación directa,
"En una sala de espera de una consulta médica en donde esperaban algunos pacientes, entre ellos una mujer gitana, un hombre hizo comentarios sobre cómo conducen los gitanos y las gitanas diciendo que “todos conducen muy mal, hacen lo que les da la gana siempre. No respetan las normas”. La joven gitana allí presente contesto a esta persona diciendo que no estaba de acuerdo con su comentario, ya que no son todos, son sólo algunos. Después de este comentario, el hombre asintió con la cabeza y se calló.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Badajoz,Otros,Discriminación directa,
"Una mujer joven no gitana se acercó a la FSG en Mérida y sin más, se dirigió a las personas que estaban en la sala e hizo comentarios tales como “los gitanos se aprovechan de las ayudas sociales hasta agotarlas”. Las técnicas allí presentes le respondieron que lo que estaba diciendo eran puros estereotipos y que no tenía por qué hacer esos comentarios sin conocer la verdadera realidad de esta comunidad. Después de que las técnicas hablaran con la mujer sobre la situación de la comunidad gitana la mujer entendió que el comentario que hizo no fue afortunado, y se disculpó.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Badajoz,Otros,Discriminación directa,
"Una de las víctimas de este caso fue el entrenador del equipo de futbol de una asociación del barrio José Antonio de Alicante cuyos jugadores son menores gitanos. Nos comentó que jugaron un partido contra el equipo de fútbol del colegio British School en una pista del polideportivo de San Blas del Ayuntamiento de Alicante. Durante el partido algunos familiares del otro equipo increparon a los menores gitanos con insultos tales como “sois unos delincuentes”, “sois unos navajeros”, “sois unos gitanos de mierda”. El técnico de la FSG en Alicante informó al Departamento y tras constatar lo sucedido el entrenador del equipo contrario fue sancionado por haber tenido un comportamiento y actitudes que iban en contra de los valores y de los objetivos deportivos.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Alicante,Otros,Discriminación directa,
"Uno de los alumnos del programa Promociona, de 14 años, fue parado cuando salía de su instituto para ir a su casa, por unos agentes de movilidad que le pidieron su documentación. El alumno no tenía documentación por lo que lo llevaron en su coche a la Comisaría de policía donde le tuvieron “retenido” dos horas. En este tiempo la familia no sabía dónde estaba y nadie les llamó para decirles que estaba en comisaría. Pasadas dos horas (y sin avisar a la familia del menor) le dijeron que se fuese. Su madre fue a la mañana siguiente a denunciar lo sucedido y le dijeron que a la policía no se la podía denunciar, que a lo sumo, podía poner una queja.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Cantabria,Servicios policiales,Discriminación directa,
"Un hombre gitano que es policía nacional fue acusado por su inspector de policía, tras conocer que era gitano. La acusación fue de sustracción de anabolizantes. El departamento de Igualdad se reunió en la sede central con la familia para obtener más información y la documentación relacionada de primera mano. La familia nos trasladó que se sentían desprotegidos y discriminados por el tratamiento recibido. El joven fue condenado por esas acusaciones. La familia solicitó el indulto ya que consideraban injusto el internamiento de su hermano en prisión, indulto que le fue concedido unos meses más tarde.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Málaga,Servicios policiales,Discriminación directa,
"Un joven gitano se acercó a la FSG en Vitoria para contarles una situación en la que se había sentido discriminado por ser de etnia gitana. El joven relató que estando en su casa, la Ertzaintza lo llamó para que bajase al portal. Cuando les preguntó cuál fue el motivo, le contestaron que le tenían que notificar una infracción que supuestamente había cometido al salir del trabajo. Tras constatar lo que había ocurrido, el joven les enseñó toda la documentación del coche y seguro para que vieran que todo estaba en regla. Se disculpó por todo que había ocurrido, pues no se dio cuenta y les trasladó que asumía toda su responsabilidad. Incluso les confirmó que su compañía aseguradora se pondría en contacto con la persona o personas afectadas. Sin embargo, el joven nos informó que en todo momento la policía le atacó verbalmente por el hecho de ser gitano, pues en varias ocasiones, le tacharon de mentiroso. El joven nos comentó que lamentaba lo sucedido pero no quiso que interviniéramos ya que eso podría generar represalias y afectar al desarrollo de su trabajo, ya que no tenía testigos y era su palabra contra la de la policía.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Álava,Servicios policiales,Discriminación directa,
"La FSG en Murcia había solicitado por escrito el uso de la Plaza de la Constitución (Barrio dela Fama), para la celebración del Día de Puertas Abiertas de la FSG y habían recibido confirmación verbal de su concesión para el día 27 de junio de 18:00 a 22:00 horas, aunque habían solicitado más tiempo (hasta las 23:00). No les fue permitido poner una cantina, solicitada para la celebración de un concierto. Cuando estaban montando los diferentes stands, la policía local requirió el permiso. Respondieron no lo tenían por escrito, que se lo habían concedido por teléfono, aunque disponían de la solicitud. La policía respondió que “no tenían constancia” y se marcharon sin más problema, entendiendo que la concesión estaría en regla, aunque no notificada. Sobre las 21:00 horas comenzaron las actuaciones musicales. A las 21:45 una pareja de policías locales irrumpió con su vehículo en mitad del concierto, cerca del grupo que empezaba a actuar, desplazando el corro de personas que estábamos siguiendo la actuación y en actitud un tanto arrogante. La policía cortó la actividad metiendo el furgón por el jardín y pasando por la zona donde había muchos niños pequeños mirando la actuación. Informaron que el permiso era hasta las 20:00 horas, según su notificación (que a primera hora no tenían). La FSG Murcia consideró que esta pareja policial actuó de manera abusiva y por la manera de proceder con la interrupción de la actividad. Desde el Departamento se remitió una carta de queja a la Delegación de gobierno pero no hubo respuesta.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Murcia,Servicios policiales,Discriminación directa,
"En la Cañada Real intervienen y desarrollan programas de educación, empleo, etc. distintas entidades sociales y ONGs, incluida la Fundación Secretariado Gitano. En una de las reuniones que organizamos para informar a familias gitanas rumanas, nos encontramos con que muchas familias de la Cañada denunciaron que en bastantes ocasiones sufrían agresiones y abusos policiales de manera desproporcionada, sin que nadie les ayudara o interviniera al respecto. Desgraciadamente la situación de estas familias es bastante complicada. Las entidades que trabajamos en la Cañada estamos tratando de diseñar un protocolo de intervención con los cuerpos y fuerzas policiales de la zona al igual que con otros agentes profesionales para mejorar la convivencia y la calidad de vida de estas familias.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Madrid,Servicios policiales,Discriminación directa,
"Recibimos un correo electrónico de un joven gitano que denunciaba los abusos cometidos por los servicios policiales de madrugada a otros jóvenes gitanos que se encontraban en la calle sin hacer nada malo. Desde el departamento intentamos ponernos en contacto con él para recabar más información sobre estas incidencias, pero no tuvimos respuesta.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Madrid,Servicios policiales,Discriminación directa,
Se pone en contacto con nosotros una asociación de la zona de Madrid para infórmanos de un incidente de discriminación de un joven gitano que estaba buscando chatarra. La Guardia Civil lo detuvo y se lo llevó al calabozo. Al parecer en el trascurso de la detención la Guardia Civil agredió al joven. Nos informan que esto le ha pasado más de una vez. Desde el Departamento de Igualdad hemos solicitado a la persona que se puso en contacto con nosotros para ver cómo podemos actuar en este caso y quedamos en concertar una cita. Pero no hemos tenido respuesta.,,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Madrid,Servicios policiales,Discriminación directa,
"Un hombre gitano, tras su detención por presuntos malos tratos a su mujer, aseguró a ver sido insultado y golpeado por la policía nacional que lo arrestó y lo llevó al calabozo. En todo momento aseguró que todo lo que le había sucedido era por ser gitano. Desde el departamento solicitamos toda la información y documentación al respecto (denuncia, parte médico, etc.), pero no obtuvimos respuesta. Desgraciadamente son muchos los casos, sobre todo los relacionados con los servicios policiales, donde por miedo a represalias o por miedo a la autoridad policial, las personas afectadas víctimas de éstas situaciones se niegan a desarrollar cualquier actuación al respecto.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Madrid,Servicios policiales,Discriminación directa,
"Desde la FSG Vigo llegó una queja informando de que dos jóvenes gitanos, participantes del programa educativo de la FSG, fueron a examinarse de las asignaturas pendientes para obtener el título en la ESO. Unos agentes de la policía nacional que iban de paisano les solicitaron la documentación sólo a ellos dos y no al resto del grupo. Los jóvenes nos trasladaron que se sintieron discriminados por ser gitanos.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Pontevedra,Servicios policiales,Discriminación directa,
"Recibimos la llamada telefónica de una joven para denunciar que había sido testigo de una actuación de la policía local de valencia, para ella discriminatoria. La joven nos informó que la policía local de valencia, había estado llevando a cabo actuaciones de manera especial contra de las personas gitanas que tenían puestos de venta en los mercadillos. La policía según la joven, sólo pidió la documentación a las personas gitanas y no al resto, generando así desconfianza entre todos los/las vendedores/as.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Valencia,Servicios policiales,Discriminación indirecta,
"A la FSG en Alicante llegó la queja del familiar de una chica gitana rumana con discapacidad. El familiar de la joven nos informó que la chica fue agredida por la policía local mientras supuestamente practicaba la mendicidad y que no sabían que hacer ni dónde acudir. La familia nos informó que, justo cuando fueron a denunciar este tratamiento hacia su hija por parte de la policía, la policía local ya tenía puesta una denuncia contra ellos y su hija por mendicidad, motivo por el que la familia fue reticente a poner la respectiva denuncia. La familia nos trasladó que quería que constara el acto, que pero no quisieron llevar a cabo ninguna actuación por miedo a represalias.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Alicante,Servicios policiales,Discriminación directa,
"Un joven gitano rumano se puso en contacto con la FSG en Valencia para informarles que últimamente donde vive él y su familia, la policía estaba llevando a cabo actuaciones policiales (registros de viviendas de personas gitanas, registros de personas gitanas que van por la calle, etc.). El joven nos trasladó que se sentían desprotegidos y discriminados. El afectado no quiere dar su nombre ni ningún dato por miedo a represalias.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Valencia,Servicios policiales,Discriminación directa,
"Desde la FSG Valencia nos llegó el testimonio de un hombre gitano rumano que fue multado por la policía local de Valencia por haber estado buscando chatarra con su bicicleta. El hombre acudió indignado a la sede de la FSG Valencia y les trasladó que no entendía por qué la policía le había multado, si no llevaba ninguna chatarra pero menos aún, por qué le habían retirado su bicicleta. Se sintió discriminado e impotente porque no tomaron en cuenta su situación, pero también porque la policía sólo lo identificó a él y no a otras personas que estaban haciendo lo mismo que él en aquel mismo momento. Nos comentó que no sabía qué hacer para recuperar su bicicleta. Se sentía perdido y tenía miedo a que si reclamaba su bicicleta podría tener problemas. Por estos motivos, decidió no reclamar su bicicleta y pagar la multa.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Valencia,Servicios policiales,Discriminación directa,
